 [63922,25375],
 [61918,20905],
 [39873,27933],
 [39407,45407],
 [44060,11221],
 [61849,46032],
 [35881,64525],
 [23827,11027],
 [19612,62487],
 [13022,21203],
 [17350,39988],
 [12365, 3251],
 [14746,21404],
 [24796,28072],
 [56222,35735],
 [53342,36888],
 [40249,28833],
 [47427,61480],
 [50002,30238],
 [30072,61897],
 [49773, 5853],
 [19301,53717],
 [18581,49941],
 [48218,32376],
 [ 6073,24015],
 [25080,31591],
 [25470,55727],
 [47986, 2644],
 [ 2817,26889],
 [44886, 5820],
 [21500,38711],
 [23061,63541],
 [37993,57536],
 [42385,59550],
 [43619,57922],
 [56683, 2718],
 [55777,48969],
 [ 1400,26074],
 [19267,15447],
 [18235,44641],
 [11944, 9088],
 [19237,  701],
 [28473,43906],
 [33565,14651],
 [58306,17289],
 [40582,14979],
 [46482,49911],
 [48322,20379],
 [49279,17600],
 [14427,52909],
 [ 4025,21315],
 [11556,52343],
 [ 2036,14795],
 [60673,21655],
 [52082,46416],
 [50893,44984],
 [47761,10262],
 [43428,20234],
 [64911,51318],
 [ 5560,44543],
 [51183,10373],
 [29503,51709],
 [65154,35773],
 [58092,14842],
 [44300,40102],
 [45471,34240],
 [46249,54569],
 [42714,35267],
 [19568,33146],
 [ 5691,62530],
 [16023,34405],
 [48840,57158],
 [49558,35231],
 [  767,24149],
 [ 1332,64732],
 [40964,58301],
 [38806,50772],
 [16674,10418],
 [19461,54255],
 [43140,63917],
 [60505,35759],
 [35568,60418],
 [14492,64015],
 [38930,46143],
 [20212,49711],
 [14577,17471],
 [56284,56973],
 [55168,62909],
 [32768,23703],
 [41218,40242],
 [47008,34423],
 [29163,21416],
 [40334,45831],
 [23916,35658],
 [37252,46341],
 [ 4181,41397],
 [55682, 7966],
 [  623, 9482],
 [53059,57057],
 [33646,54132],
 [24454,24739],
 [13090,32074],
 [37570,41449],
 [46273,26559],
 [26531,32185],
 [46604,38712],
 [12419,28983],
 [62363,42298],
 [38191,28544],
 [30123,20662],
 [18245,20098],
 [31272,61994],
 [15603,61593],
 [  508,55874],
 [52701, 5782],
 [29696, 3406],
 [57162,27590],
 [36971, 2222],
 [40737,33350],
 [28241, 6413],
 [61619,36340],
 [49884,19750],
 [49515,45470],
 [50900, 8344],
 [ 5818,20893],
 [33709,65480],
 [43532, 5267],
 [31635,65449],
 [31380, 9556],
 [32949,61558],
 [30253,38975],
 [ 7761,61540],
 [57557,22585],
 [23848,61615],
 [  650,55353],
 [54179,61711],
 [44441, 6218],
 [ 3467,54029],
 [50076,11234],
 [44845,30987],
 [ 7908,23529],
 [ 8382,30012],
 [63631,54217],
 [54516,24759],
 [50982,29563],
 [52289,41495],
 [60746,29297],
 [29966, 6759],
 [49918, 7763],
 [60367,21079],
 [32666, 7929],
 [34815,63285],
 [35878,23754],
 [48434,51033],
 [18609, 5284],
 [40563,12694],
 [45839,31251],
 [49281,40355],
 [15481,28411],
 [21588,18146],
 [43228, 2796],
 [49820,51373],
 [38847,57366],
 [40374,23026],
 [42589,41030],
 [34515, 5534],
 [16920,57670],
 [17290,27042],
 [37895,42678],
 [ 5210,35562],
 [ 3467,59673],
 [39269,64701],
 [ 2172,56555],
 [45447,50085],
 [11836, 8913],
 [20307,51986],
 [55079,58386],
 [47961,56698],
 [57522,13356],
 [37949,  111],
 [ 1219,52363],
 [53538,  301],
 [26741,30611],
 [20198, 1256],
 [13676,24788],
 [54104, 6680],
 [42532,41532],
 [24215,11878],
 [12454,22971],
 [51068,27572],
 [11535,38145],
 [31819, 4909],
 [33742,28417],
 [21866,54743],
 [11193, 3903],
 [37105,47620],
 [46017,61241],
 [19805,46612],
 [37432,44345],
 [12557,19070],
 [25050,26953],
 [48024,57981],
 [54402,48105],
 [62845,59248],
 [25837,45979],
 [29149,54931],
 [31718,56224],
 [ 8659,48061],
 [50692, 8928],
 [61576,41528],
 [40251,59106],
 [49070, 7753],
 [58526, 4904],
 [47915,53990],
 [23452,14728],
 [21079,27826],
 [38054,46488],
 [ 9812,19880],
 [ 5526,44379],
 [28492,53528],
 [35841,28883],
 [ 4663,13289],
 [43828,20793],
 [17227,11226],
 [28831,37673],
 [20092,39504],
 [44883,18633],
 [29713,41712],
 [18208,65243],
 [29196,31991],
 [48909,33408],
 [56965,32022],
 [40724,34182],
 [39170,18230],
 [60500,40326],
 [11578,21924],
 [19858,22964],
 [64995,36207],
 [27532, 2767],
 [49677,35663],
 [46211, 5961],
 [49907,48590],
 [29243,18599],
 [38919,12584],
 [15588,23536],
 [34105,44408],
 [28882, 3024],
 [19231,51817],
 [28927,29584],
 [31686,53895],
 [31440,29936],
 [11433,38896],
 [61215,40470],
 [26841,42961],
 [23105,39542],
 [16871,22284],
 [64431,38790],
 [ 3821,59620],
 [44169,62601],
 [17430,55998],
 [11919,58266],
 [60807,44986],
 [23963,43204],
 [24530,61218],
 [46936,63155],
 [58701,44442],
 [ 6481,57643],
 [53259,26834],
 [ 1410,48451],
 [36898,22908],
 [29377,15307],
 [34565,11899],
 [59100,17267],
 [61521,36211],
 [12960,55304],
 [ 9057,43161],
 [61797,43039],
 [44709, 6618],
 [25146, 2527],
 [39336, 9644],
 [34270,10521],
 [28405,62194],
 [54218,24279],
 [10579, 6358],
 [11362,57441],
 [ 9447,27233],
 [26457,41070],
 [61177,24418],
 [18722,57645],
 [26027,56999],
 [57294,58322],
 [28980,22544],
 [51863,10809],
 [58349,10354],
 [31513,49721],
 [49933,30878],
 [45232,51658],
 [55557,30658],
 [23297,54628],
 [23578,18247],
 [22752,32658],
 [30646,47159],
 [28497,32442],
 [47079,11143],
 [64517,17184],
 [51671,64135],
 [39412,18592],
 [47269,58500],
 [65517,23015],
 [55973,55988],
 [20318, 5541],
 [39262,36779],
 [21414,10527],
 [26611,36723],
 [ 3842,34653],
 [52500,36203],
 [26437,45527],
 [45748,35459],
 [26306,53684],
 [11614,40328],
 [33243, 5826],
 [ 7410,54719],
 [49460,11132],
 [20859,33086],
 [43203,32884],
 [36532,34737],
 [ 3241,34671],
 [60489,34611],
 [11418,34479],
 [31894,38184],
 [31220,38925],
 [10432,20121],
 [27346,43047],
 [ 2753,19349],
 [57231,30885],
 [15522,62274],
 [63856,27134],
 [42594,59461],
 [15806, 1408],
 [37348,57330],
 [29944,64902],
 [62035,24089],
 [26862,63878],
 [16265,40521],
 [ 8961,35254],
 [10361,23895],
 [27856,46294],
 [17842,  903],
 [53297,23396],
 [28126,  903],
 [12073,53663],
 [18553,64440],
 [48435,46296],
 [37313,62123],
 [50535,17752],
 [37330,55667],
 [47948,53128],
 [13104,35433],
 [17682,44138],
 [24315,37204],
 [24962,27952],
 [16404,52988],
 [12284,16528],
 [34779,10484],
 [44570,65398],
 [50304,18061],
 [36900,64520],
 [46043,20618],
 [ 2684,62527],
 [20709,48767],
 [36680,60607],
 [ 3121,47998],
 [45288,54584],
 [56128,  381],
 [18118,  698],
 [64590, 1138],
 [24921, 1794],
 [ 9785,13711],
 [59790,63261],
 [28897,10924],
 [58086,54549],
 [24453,29170],
 [41591,35181],
 [13314,28052],
 [ 8649,38037],
 [63456, 2411],
 [46456,17914],
 [56049, 6672],
 [18320,51696],
 [32283,21968],
 [64261,30098],
 [41514,14783],
 [24128, 7496],
 [51309,17596],
 [ 3848, 6378],
 [27887,52996],
 [20033,26753],
 [21771,28429],
 [25898,24207],
 [ 5171,11749],
 [18711,58255],
 [16426,59839],
 [37033,43757],
 [43689,15551],
 [24984,49351],
 [46278,46911],
 [34913,49989],
 [22097,10040],
 [16416,49918],
 [51912,58808],
 [10496,18174],
 [46765, 7478],
 [49218,54524],
 [18847,17187],
 [13955,36596],
 [52986,50018],
 [27120,35459],
 [12393,14396],
 [63730,38072],
 [60295,47036],
 [  110,17832],
 [28902, 1853],
 [39672,53450],
 [ 8091,30003],
 [28235,37074],
 [16402,16693],
 [12905,54797],
 [13843,50077],
 [39621,31270],
 [11832,19350],
 [64260,25254],
 [43271,47796],
 [50358,22900],
 [34346, 1822],
 [61686, 7071],
 [ 7735, 6426],
 [65129, 8409],
 [55079,60271],
 [ 2893,59015],
 [34500,53577],
 [13878,59831],
 [13158, 5879],
 [35750,47445],
 [31266,11015],
 [30550,10239],
 [22872,40197],
 [25926,38909],
 [ 2610,37656],
 [36299,51175],
 [10510,21352],
 [ 2279,55268],
 [30107,14523],
 [  156,46124],
 [38100,13859],
 [13896,50372],
 [37043,18075],
 [  469,29875],
 [37657,50507],
 [55779,40489],
 [64172,57331],
 [41813,56921],
 [23100, 7944],
 [35090,37337],
 [ 5938,57112],
 [10382,54665],
 [46102,24392],
 [22621, 3817],
 [40720,55336],
 [20963, 4922],
 [31461,23449],
 [47061,13732],
 [17796, 2983],
 [43657,43282],
 [57753,31984],
 [46443,51148],
 [32628,29843],
 [16888,55210],
 [49624,  700],
 [14518,14165],
 [26495, 3844],
 [19601,54701],
 [64759,28436],
 [31471,27986],
 [39592,16740],
 [63287,22457],
 [49895,51052],
 [23540,63143],
 [42708,54852],
 [55816,54359],
 [34452,41947],
 [60806,15604],
 [43708, 7267],
 [ 4628,15068],
 [63115,21817],
 [25776,10071],
 [16864,65412],
 [13413,42465],
 [32116,65166],
 [48761,28126],
 [23896,65004],
 [25524,16796],
 [38349,62980],
 [32535,49879],
 [ 5657,59922],
 [21554,50816],
 [ 4403,34797],
 [40180,54144],
 [46453,34688],
 [34774, 4992],
 [ 3419,61569],
 [32177,62594],
 [28765,53635],
 [ 8180,36761],
 [ 6490,11675],
 [ 4013,34969],
 [39792,50541],
 [10315,27210],
 [ 8459,47152],
 [10877,17746],
 [44019,10641],
 [13915,51210],
 [56355,39534],
 [35201,10277],
 [31618,38665],
 [55679,30637],
 [55526,18916],
 [48836,26370],
 [58424,56788],
 [22305,13593],
 [22310,32772],
 [  769,44822],
 [30585,32788],
 [ 5193,60869],
 [54733,32874],
 [42196,43098],
 [41294,33182],
 [62941,24544],
 [ 5920,36570],
 [31012,56867],
 [30535,35844],
 [63002, 7845],
 [25765,38900],
 [51460, 6493],
 [29163,59375],
 [26551, 5766],
 [34294, 6063],
 [30804,49286],
 [ 8832,18252],
 [21197,57236],
 [14824,53322],
 [22855,24399],
 [39425,28900],
 [17233,56911],
 [36326,30380],
 [ 8645,39917],
 [32333,39366],
 [15206,49159],
 [31242,51529],
 [15055,16389],
 [63955,27354],
 [ 5110,16413],
 [30686,16133]]
inv_lvl_10 = [[    1,    1,    1,    1],
 [    6,    8,   15,    3],
 [    8,   11,    6,    9],
 [  181,   54,  218,   27],
 [   19,  184,  148,   81],
 [   11,  255,  192,  243],
 [10528,42332,11883,  729],
 [33822,27723,33090, 2187],
 [19310,24720,31550, 6561],
 [40028,43415,29528,19683],
 [14899,63566,21321,59049],
 [21826,60531,34475,46073],
 [33210,19824,47339, 7161],
 [52166,53437, 4137,21451],
 [43323,26154, 8835,64305],
 [32840,30164,60497,62129],
 [ 1158,37484,50370,54737],
 [12666,53203, 4866,33393],
 [18618,63927, 3553,34398],
 [54129,51836,60371,63133],
 [62920,32945,13612,54341],
 [65103,30096,52746,15821],
 [ 9749,57329, 5035,46698],
 [39767,26133, 4212,  768],
 [37384,19984,21677,31420],
 [44055,41749,26577,27696],
 [17679,27942,57892,44708],
 [28847, 1752,29214,   83],
 [37878, 5278,17278,  233],
 [ 7407,38678,52403,  699],
 [ 5504,48036, 7768,   50],
 [55876,25770,57035, 4275],
 [60863,33532,20257,18902],
 [20958,26067,21161,41509],
 [25789,64837,40998,65132],
 [57073,29236,11304,61814],
 [ 1072,24965,16879,28947],
 [59797,38612,54972,18986],
 [16862,23718,13266,14211],
 [ 8918,40710,31217,59673],
 [45556,27116,24379,56788],
 [46306,37157,11651, 9696],
 [48674, 5222, 9707,58283],
 [23766, 8000,60420,58103],
 [47210,46675, 8565, 7911],
 [57690,27019,  133,20660],
 [59320,  256,11687, 5675],
 [51318,42527,45207,23158],
 [56133,60856,36189,34583],
 [15254,52066,32099,26920],
 [57017,65067,38473,48011],
 [ 6387,56367,54454,45279],
 [51654,45337,  754, 4165],
 [19305,13846,51851,49912],
 [49510,28720,25295,50808],
 [21539, 3065,14585,37335],
 [24401,58505,34495,38197],
 [11878,64749,45538,22816],
 [ 2864,20266, 3546,46963],
 [61081,61961,32038, 7787],
 [58427,15766,56549, 3651],
 [33694,61956,50537,49797],
 [38001,53273,53266,11105],
 [13222,39252,64152,61622],
 [22047,27181,62912,39617],
 [62986,15283,20070,17996],
 [39128,52781,20172,49486],
 [ 8667,13535,47830,56540],
 [44066,33240,50958,26596],
 [32762, 9925,30331,46194],
 [39807,19204,27447,20198],
 [31832, 7877, 1495,51285],
 [35515,12462,45927,46810],
 [ 7030,38120,55399, 9737],
 [42704,36604, 5179,63632],
 [ 2970,31486,20385,62422],
 [63461,56440,47200,59508],
 [51411,14491,16136,48223],
 [22079,29108,40091,34002],
 [39590,41699,19453, 3731],
 [16126,22878, 6017,11690],
 [52425,  428,48825, 4984],
 [18612, 7390,16075,63233],
 [32618,14410,48309,57613],
 [64958,32641,44395,41746],
 [60518, 2395,64422,49433],
 [29374,38362,32463,17625],
 [13166,13792, 3836,48361],
 [ 8219, 1812,43490,42372],
 [27762,25991,37516,55442],
 [13403,13678,52916,60373],
 [38550,44054,17509,49981],
 [37107, 5074,50357,27426],
 [ 5726,25945,  949,19752],
 [44020, 9847,59950, 8344],
 [16904,47660,56402,65519],
 [28007, 1377,30138,65484],
 [25585,47084,48708,62027],
 [24607,37107,22286,61736],
 [ 3345,41587,38043, 4574],
 [45346,21039,29119,30504],
 [13626, 6781, 8538,44391],
 [35697,30007,41335, 6557],
 [29564,19171,50196,21572],
 [37584,23945,17182,39234],
 [ 4696,11068,43808,11224],
 [10264,52554,24207,40218],
 [ 7800,38234,30519,38129],
 [27133, 7426,44845,21713],
 [33283, 6431,14576,15539],
 [47696,14110,29814,12888],
 [33769,33216,37077,43264],
 [28734,64557,54355,16251],
 [43148,60673, 8591,33093],
 [18556,63256,18167,54218],
 [35649,43158, 2771,39522],
 [42674,43408,62373,19773],
 [44962,10236,15767,26983],
 [ 1416,25972,23965,54119],
 [18086,45025,59364, 6194],
 [41666,10858,58900,26772],
 [40383,10259,55780, 3064],
 [56393,17608,25183,54072],
 [12687,22123,22187, 2731],
 [12465,10414, 2227,62208],
 [21614, 8858,53365, 3393],
 [47943, 6375,43242,23507],
 [12669,65354,13424,12393],
 [58473,56334,42361,25668],
 [40193,33967,55736,19666],
 [45315,19519, 9023,44652],
 [ 6038, 3134,12113,60772],
 [49090,12406,53650,42697],
 [59590, 6978, 5766,31513],
 [56723,19577,51247,19687],
 [48544, 2752,49768,46704],
 [62478, 4069,17691, 1453],
 [29672,14502,24426,16582],
 [22920,49455,58287,54584],
 [56259,16511,42617,16665],
 [65390,11680,32174,33575],
 [65343,45657,16373,15268],
 [52034,36268,22724,33300],
 [19306,54449, 6186,28355],
 [62286,62413,17711, 3403],
 [55492,58116, 8019,30691],
 [36201,33108,37255,10040],
 [25828,36422,58002,29873],
 [54300,26110,52139,42067],
 [19863,61609,34599,57720],
 [18005,47308,56793, 1474],
 [55017,60689,19179,29022],
 [ 7372,21131,63533,38865],
 [ 6210, 4763, 7382,46984],
 [60563, 2305,48714,42874],
 [17041,63227,17238, 4145],
 [17448,59474,29023,17199],
 [ 3294,29674,24101,58826],
 [58227,21887,20918,39189],
 [13082,58951,29513,22732],
 [45344, 4708,62090,36913],
 [27894,65091, 4533,63944],
 [ 7477,50471,44275,64603],
 [ 1983,48593,60269,63356],
 [23948,19686,22244,59199],
 [51777,31829, 4482,42224],
 [30646,46730,64763,57412],
 [45986,26619,15716, 8211],
 [ 2414,30157,60410,49864],
 [24968,53779,46594,47344],
 [16971,31817,  180,12419],
 [30256,61313,26370,48461],
 [51718,21416, 6864,20984],
 [ 1947,57242,28659,41295],
 [54867,42313,63145,53775],
 [60345,61197,58335, 2609],
 [53249, 5204,14278,12883],
 [33394,28121,26746,48639],
 [15201,54272,33950,13556],
 [ 2380,26701, 5720,21418],
 [46802, 6746,36266,39940],
 [52349,21543,40458,64012],
 [41120,49897, 3913, 5611],
 [  345,51867, 9812,18366],
 [35340,18684,46737,21919],
 [64557,40902,14345, 8765],
 [43363,28536,39111,12293],
 [25158,24943,32789,33777],
 [12952,58690,12623,64468],
 [49594, 2336,13615,57384],
 [57939,49730,  906,44150],
 [54845,  553,29304, 1409],
 [56784, 6825,14970, 7375],
 [ 6711,34525,46710, 9746],
 [50992,26405,27250,22487],
 [63743,38156,31538,26469],
 [44637,59088, 7335, 6175],
 [ 1757,19853,46080,34844],
 [26772,21552,28142, 6171],
 [59100,14006,34962, 2261],
 [ 2706,64764, 6131,48829],
 [45240,46703,12435,65445],
 [14429,37332, 7796,62673],
 [39491,44076,19882,62341],
 [31753,27331,59714,22656],
 [30927, 4013,40273,34688],
 [56907,35551,56823,47043],
 [24756,11131,21387,50776],
 [15912,10406,44697,10968],
 [13775,65521,38300,17801],
 [42546,64179,  775,52649],
 [ 5964,15425,31846,24949],
 [31645,54877, 7200,18397],
 [53815,35364,57029,63639],
 [54058,51089,26173,60015],
 [33982,19049,54130,13128],
 [18748,42866,  834,44506],
 [40382,  411,35931,51667],
 [ 6618, 4646,54606,48254],
 [20864,57656,60739,13583],
 [53005,42440,49634,18812],
 [11633,35612,41991,21316],
 [34803,60839,53301,61461],
 [ 5570, 7366,12750,59887],
 [63052,54899, 6855,10606],
 [41521, 9887,16293,22179],
 [ 9928,24515,58621,63497],
 [45643,61521,65088,15675],
 [44782,11066,32717,33840],
 [55187, 9649,40936, 3286],
 [38393,60691, 6419,26032],
 [33876,64248, 6819,12487],
 [17808,53177,14520,53079],
 [46495,45529,12052,19457],
 [10916,56908,10846,55311],
 [37060,43767,35413,28673],
 [41734, 6012,10841,59847],
 [57993,16853,13099,13240],
 [57021, 5165,52856,39485],
 [45514,41824,18714,38038],
 [56449,36937,13763,39864],
 [43862,22851,22944,10413],
 [54989, 6020,60702,35719],
 [42752,59746, 8043,42743],
 [ 2959,35222,31063,31985],
 [62374,32501, 3487,29427],
 [ 4620,45865,24705,28091],
 [29949,56492,38648, 1187],
 [  295,62022, 6189,55611],
 [50295,46689,29231, 3341],
 [46789,52999,11727, 4870],
 [ 5570,61319,25691,  270],
 [36484,15637,54025, 6958],
 [47086,23412,15151,10436],
 [29163, 7792, 9667,62119],
 [17116,22981,41108,62961],
 [10712,35560,18276,32270],
 [17517,61659,  433,41517],
 [48385,26866, 9279,61061],
 [32428,12651,23625,20605],
 [ 1160,55006,57205, 6371],
 [27648,41415,40171,29613],
 [18022,54086,36693,37067],
 [ 5919,35783,64769,23712],
 [ 6878,20248,11413,  492],
 [ 5342,23142, 9309,15400],
 [18197, 7655,44987,13554],
 [58982,39471,21048,42266],
 [  620,28034, 5249,65356],
 [53899,50872,43485,49715],
 [28813, 6220, 7721,18839],
 [ 2304,41997,14813,63337],
 [32059,11683,30073, 4188],
 [63604,38718,51503,17558],
 [47119,24208,29068,52918],
 [38997,57242,15048,37674],
 [25898,17180,39843,46581],
 [32050,44882, 1263,11502],
 [25727,14343,39548,34364],
 [16374,52728,18358,36922],
 [34717,44436,51062,55221],
 [46947,42514,50865,30301],
 [39253,40764,27158,56116],
 [17732,27043,40555,21410],
 [ 2009, 7712,28647,62714],
 [13116,45583,30149,49202],
 [13903,58393,29839,15257],
 [ 5373,22196,55270,41181],
 [53431,63423,51988,26571],
 [64648,22509, 5228,26723],
 [18975,16412,54864,47782],
 [57758,29300,35581,46882],
 [61960,28525,61774,18422],
 [33155,31067,35524,51873],
 [21435,39964,65461,54560],
 [46739,64244,39674,25666],
 [64223,50284,54018,28007],
 [30291,55113, 6938,47857],
 [16958, 2480, 7458,28838],
 [15007,12838,38309,37364],
 [22380,35690,58954,36345],
 [13214,37669,33046,41065],
 [20036,16235,19746, 8239],
 [28006,45183,17941,24910],
 [36417,16009,62950, 8078],
 [19854,52471, 5710,65438],
 [52320,65348,45901,65528],
 [42873,36136,60297,57326],
 [64005,31716, 9762, 7198],
 [51462, 3658,51258,24042],
 [50163,35662,21684,39068],
 [55027,15431,61487,49414],
 [59730,  455,16232,19842],
 [59499,15273, 2764,46944],
 [32223,61919, 6896,22954],
 [53276,52606, 4486,59550],
 [53970,11567,56064,39321],
 [65289,36532,58047,27550],
 [25422,30034,28688,29832],
 [33901,32994,55927,61005],
 [18782, 2507,45062,53409],
 [16711,41071,37735,45836],
 [17633, 1636,13984,21348],
 [20220,11659,36954, 6749],
 [53761,41021,23074,11401],
 [51176,35890, 1222,33697],
 [ 5426,63858,17151,39761],
 [37552,19399,59367,54625],
 [29861,38271,44390, 4785],
 [ 9073,39045,26128,46541],
 [16920,44488,12597, 8955],
 [54961,60047, 4827,25699],
 [ 8754,60367,10368,45248],
 [15024,63122,16918,15692],
 [15153, 7068,64685,14017],
 [39418,57878,63025, 8811],
 [32793, 2410,17611,42959],
 [36220,36939,21358, 7023],
 [30417,62554,11341,57548],
 [56167,64129,37478,40787],
 [29438,26219,28093,48803],
 [11685,47807,19194,60197],
 [ 2992,29161,15844,47839],
 [49117,18260,25198,10271],
 [21489, 5981,57323,38941],
 [63945,22354,49596,20566],
 [51699, 2115,12326,45320],
 [35430,59442,37488,46872],
 [34228,61261,55819, 4616],
 [63056,45444,48372,13841],
 [57881,43902,52984,41661],
